  Determining projects to restore...
  [17/91] Microsoft.Maui.Essentials.dll -> Microsoft.Maui.Essentials.dll.so
  [6/91] Microsoft.Extensions.Configuration.Abstractions.dll -> Microsoft.Extensions.Configuration.Abstractions.dll.so
  [18/91] Xamarin.AndroidX.Activity.dll -> Xamarin.AndroidX.Activity.dll.so
  [7/91] Microsoft.Extensions.DependencyInjection.dll -> Microsoft.Extensions.DependencyInjection.dll.so
  [19/91] Microsoft.Maui.Graphics.dll -> Microsoft.Maui.Graphics.dll.so
  [20/91] Xamarin.AndroidX.AppCompat.dll -> Xamarin.AndroidX.AppCompat.dll.so
  [8/91] Microsoft.Extensions.DependencyInjection.Abstractions.dll -> Microsoft.Extensions.DependencyInjection.Abstractions.dll.so
  [21/91] Xamarin.AndroidX.AppCompat.AppCompatResources.dll -> Xamarin.AndroidX.AppCompat.AppCompatResources.dll.so
  [22/91] Xamarin.AndroidX.CardView.dll -> Xamarin.AndroidX.CardView.dll.so
  [9/91] Microsoft.Extensions.Diagnostics.Abstractions.dll -> Microsoft.Extensions.Diagnostics.Abstractions.dll.so
  [23/91] Xamarin.AndroidX.Collection.Jvm.dll -> Xamarin.AndroidX.Collection.Jvm.dll.so
  [24/91] Microsoft.Maui.dll -> Microsoft.Maui.dll.so
  [25/91] Xamarin.AndroidX.CoordinatorLayout.dll -> Xamarin.AndroidX.CoordinatorLayout.dll.so
  [26/91] Xamarin.AndroidX.CursorAdapter.dll -> Xamarin.AndroidX.CursorAdapter.dll.so
  [10/91] Microsoft.Extensions.FileProviders.Abstractions.dll -> Microsoft.Extensions.FileProviders.Abstractions.dll.so
  [27/91] Xamarin.AndroidX.CustomView.dll -> Xamarin.AndroidX.CustomView.dll.so
  [11/91] Microsoft.Extensions.Hosting.Abstractions.dll -> Microsoft.Extensions.Hosting.Abstractions.dll.so
  [28/91] Xamarin.AndroidX.DrawerLayout.dll -> Xamarin.AndroidX.DrawerLayout.dll.so
  [29/91] Xamarin.AndroidX.Core.dll -> Xamarin.AndroidX.Core.dll.so
  [12/91] Microsoft.Extensions.Logging.dll -> Microsoft.Extensions.Logging.dll.so
  [30/91] Xamarin.AndroidX.Lifecycle.Common.Jvm.dll -> Xamarin.AndroidX.Lifecycle.Common.Jvm.dll.so
  [31/91] Xamarin.AndroidX.Lifecycle.LiveData.Core.dll -> Xamarin.AndroidX.Lifecycle.LiveData.Core.dll.so
  [13/91] Microsoft.Extensions.Logging.Abstractions.dll -> Microsoft.Extensions.Logging.Abstractions.dll.so
  [32/91] Xamarin.AndroidX.Fragment.dll -> Xamarin.AndroidX.Fragment.dll.so
  [33/91] Xamarin.AndroidX.Lifecycle.ViewModel.Android.dll -> Xamarin.AndroidX.Lifecycle.ViewModel.Android.dll.so
  [34/91] Xamarin.AndroidX.Lifecycle.ViewModelSavedState.Android.dll -> Xamarin.AndroidX.Lifecycle.ViewModelSavedState.Android.dll.so
  [35/91] Xamarin.AndroidX.Loader.dll -> Xamarin.AndroidX.Loader.dll.so
  [14/91] Microsoft.Extensions.Options.dll -> Microsoft.Extensions.Options.dll.so
  [36/91] Xamarin.AndroidX.Navigation.Common.Android.dll -> Xamarin.AndroidX.Navigation.Common.Android.dll.so
  [37/91] Xamarin.AndroidX.Navigation.Fragment.dll -> Xamarin.AndroidX.Navigation.Fragment.dll.so
  [15/91] Microsoft.Extensions.Primitives.dll -> Microsoft.Extensions.Primitives.dll.so
  [38/91] Xamarin.AndroidX.Navigation.UI.dll -> Xamarin.AndroidX.Navigation.UI.dll.so
  [39/91] Xamarin.AndroidX.Navigation.Runtime.Android.dll -> Xamarin.AndroidX.Navigation.Runtime.Android.dll.so
  [40/91] Xamarin.AndroidX.SavedState.SavedState.Android.dll -> Xamarin.AndroidX.SavedState.SavedState.Android.dll.so
  [41/91] Xamarin.AndroidX.RecyclerView.dll -> Xamarin.AndroidX.RecyclerView.dll.so
  [42/91] Xamarin.AndroidX.SwipeRefreshLayout.dll -> Xamarin.AndroidX.SwipeRefreshLayout.dll.so
  [43/91] Xamarin.AndroidX.ViewPager.dll -> Xamarin.AndroidX.ViewPager.dll.so
  [44/91] Xamarin.Kotlin.StdLib.dll -> Xamarin.Kotlin.StdLib.dll.so
  [45/91] Xamarin.AndroidX.ViewPager2.dll -> Xamarin.AndroidX.ViewPager2.dll.so
  [46/91] Xamarin.Google.Android.Material.dll -> Xamarin.Google.Android.Material.dll.so
  [47/91] Xamarin.KotlinX.Coroutines.Core.Jvm.dll -> Xamarin.KotlinX.Coroutines.Core.Jvm.dll.so
  [48/91] Xamarin.KotlinX.Serialization.Core.Jvm.dll -> Xamarin.KotlinX.Serialization.Core.Jvm.dll.so
  [49/91] System.Collections.NonGeneric.dll -> System.Collections.NonGeneric.dll.so
  [50/91] Microsoft.Maui.Controls.dll -> Microsoft.Maui.Controls.dll.so
  [51/91] System.Collections.Concurrent.dll -> System.Collections.Concurrent.dll.so
  [52/91] System.Collections.Specialized.dll -> System.Collections.Specialized.dll.so
  [53/91] System.ComponentModel.Primitives.dll -> System.ComponentModel.Primitives.dll.so
  [54/91] System.ComponentModel.dll -> System.ComponentModel.dll.so
  [55/91] System.Collections.dll -> System.Collections.dll.so
  [56/91] System.ComponentModel.TypeConverter.dll -> System.ComponentModel.TypeConverter.dll.so
  [57/91] System.Console.dll -> System.Console.dll.so
  [58/91] System.Diagnostics.TraceSource.dll -> System.Diagnostics.TraceSource.dll.so
  [59/91] System.Diagnostics.DiagnosticSource.dll -> System.Diagnostics.DiagnosticSource.dll.so
  [60/91] System.Drawing.dll -> System.Drawing.dll.so
  [61/91] System.Drawing.Primitives.dll -> System.Drawing.Primitives.dll.so
  [62/91] System.IO.Compression.Brotli.dll -> System.IO.Compression.Brotli.dll.so
  [63/91] System.Formats.Asn1.dll -> System.Formats.Asn1.dll.so
  [64/91] System.IO.Pipelines.dll -> System.IO.Pipelines.dll.so
  [65/91] System.IO.Compression.dll -> System.IO.Compression.dll.so
  [66/91] System.Memory.dll -> System.Memory.dll.so
  [67/91] System.Linq.Expressions.dll -> System.Linq.Expressions.dll.so
  [68/91] System.Net.Primitives.dll -> System.Net.Primitives.dll.so
  [69/91] System.Net.Http.dll -> System.Net.Http.dll.so
  [70/91] System.Linq.dll -> System.Linq.dll.so
  [71/91] System.Net.Requests.dll -> System.Net.Requests.dll.so
  [72/91] System.Numerics.Vectors.dll -> System.Numerics.Vectors.dll.so
  [73/91] System.ObjectModel.dll -> System.ObjectModel.dll.so
  [74/91] System.Runtime.Loader.dll -> System.Runtime.Loader.dll.so
  [75/91] System.Private.Uri.dll -> System.Private.Uri.dll.so
  [76/91] System.Private.Xml.dll -> System.Private.Xml.dll.so
  [77/91] System.Runtime.InteropServices.dll -> System.Runtime.InteropServices.dll.so
  [78/91] System.Runtime.dll -> System.Runtime.dll.so
  [79/91] System.Runtime.Numerics.dll -> System.Runtime.Numerics.dll.so
  [80/91] System.Text.Encodings.Web.dll -> System.Text.Encodings.Web.dll.so
  [81/91] System.Security.Cryptography.dll -> System.Security.Cryptography.dll.so
  [82/91] System.Threading.Thread.dll -> System.Threading.Thread.dll.so
  [83/91] System.Threading.dll -> System.Threading.dll.so
  [16/91] Microsoft.Maui.Controls.dll -> Microsoft.Maui.Controls.dll.so
  [84/91] System.Xml.ReaderWriter.dll -> System.Xml.ReaderWriter.dll.so
  [85/91] System.dll -> System.dll.so
  [86/91] Mono.Android.Runtime.dll -> Mono.Android.Runtime.dll.so
  [87/91] System.Text.RegularExpressions.dll -> System.Text.RegularExpressions.dll.so
  [17/91] Microsoft.Maui.Controls.Xaml.dll -> Microsoft.Maui.Controls.Xaml.dll.so
  [88/91] Java.Interop.dll -> Java.Interop.dll.so
  [89/91] System.Text.Json.dll -> System.Text.Json.dll.so
  [18/91] Microsoft.Maui.dll -> Microsoft.Maui.dll.so
  [19/91] Microsoft.Maui.Essentials.dll -> Microsoft.Maui.Essentials.dll.so
  [90/91] Mono.Android.dll -> Mono.Android.dll.so
  [20/91] Microsoft.Maui.Graphics.dll -> Microsoft.Maui.Graphics.dll.so
  [21/91] Xamarin.AndroidX.Activity.dll -> Xamarin.AndroidX.Activity.dll.so
  [22/91] Xamarin.AndroidX.AppCompat.dll -> Xamarin.AndroidX.AppCompat.dll.so
  [23/91] Xamarin.AndroidX.AppCompat.AppCompatResources.dll -> Xamarin.AndroidX.AppCompat.AppCompatResources.dll.so
  [24/91] Xamarin.AndroidX.CardView.dll -> Xamarin.AndroidX.CardView.dll.so
  [25/91] Xamarin.AndroidX.Collection.Jvm.dll -> Xamarin.AndroidX.Collection.Jvm.dll.so
  [26/91] Xamarin.AndroidX.CoordinatorLayout.dll -> Xamarin.AndroidX.CoordinatorLayout.dll.so
  [27/91] Xamarin.AndroidX.Core.dll -> Xamarin.AndroidX.Core.dll.so
  [28/91] Xamarin.AndroidX.CursorAdapter.dll -> Xamarin.AndroidX.CursorAdapter.dll.so
  [29/91] Xamarin.AndroidX.CustomView.dll -> Xamarin.AndroidX.CustomView.dll.so
  [30/91] Xamarin.AndroidX.DrawerLayout.dll -> Xamarin.AndroidX.DrawerLayout.dll.so
  [91/91] System.Private.CoreLib.dll -> System.Private.CoreLib.dll.so
  [31/91] Xamarin.AndroidX.Fragment.dll -> Xamarin.AndroidX.Fragment.dll.so
  [32/91] Xamarin.AndroidX.Lifecycle.Common.Jvm.dll -> Xamarin.AndroidX.Lifecycle.Common.Jvm.dll.so
  [33/91] Xamarin.AndroidX.Lifecycle.LiveData.Core.dll -> Xamarin.AndroidX.Lifecycle.LiveData.Core.dll.so
  [34/91] Xamarin.AndroidX.Lifecycle.ViewModel.Android.dll -> Xamarin.AndroidX.Lifecycle.ViewModel.Android.dll.so
  [35/91] Xamarin.AndroidX.Lifecycle.ViewModelSavedState.Android.dll -> Xamarin.AndroidX.Lifecycle.ViewModelSavedState.Android.dll.so
  [36/91] Xamarin.AndroidX.Loader.dll -> Xamarin.AndroidX.Loader.dll.so
  [37/91] Xamarin.AndroidX.Navigation.Common.Android.dll -> Xamarin.AndroidX.Navigation.Common.Android.dll.so
  [38/91] Xamarin.AndroidX.Navigation.Fragment.dll -> Xamarin.AndroidX.Navigation.Fragment.dll.so
  [39/91] Xamarin.AndroidX.Navigation.Runtime.Android.dll -> Xamarin.AndroidX.Navigation.Runtime.Android.dll.so
  [40/91] Xamarin.AndroidX.Navigation.UI.dll -> Xamarin.AndroidX.Navigation.UI.dll.so
  [41/91] Xamarin.AndroidX.RecyclerView.dll -> Xamarin.AndroidX.RecyclerView.dll.so
  [42/91] Xamarin.AndroidX.SavedState.SavedState.Android.dll -> Xamarin.AndroidX.SavedState.SavedState.Android.dll.so
  [43/91] Xamarin.AndroidX.SwipeRefreshLayout.dll -> Xamarin.AndroidX.SwipeRefreshLayout.dll.so
  [44/91] Xamarin.AndroidX.ViewPager.dll -> Xamarin.AndroidX.ViewPager.dll.so
  [45/91] Xamarin.AndroidX.ViewPager2.dll -> Xamarin.AndroidX.ViewPager2.dll.so
  [46/91] Xamarin.Google.Android.Material.dll -> Xamarin.Google.Android.Material.dll.so
  [47/91] Xamarin.Kotlin.StdLib.dll -> Xamarin.Kotlin.StdLib.dll.so
  [48/91] Xamarin.KotlinX.Coroutines.Core.Jvm.dll -> Xamarin.KotlinX.Coroutines.Core.Jvm.dll.so
  [49/91] Xamarin.KotlinX.Serialization.Core.Jvm.dll -> Xamarin.KotlinX.Serialization.Core.Jvm.dll.so
  [50/91] System.Collections.Concurrent.dll -> System.Collections.Concurrent.dll.so
  [51/91] System.Collections.NonGeneric.dll -> System.Collections.NonGeneric.dll.so
  [52/91] System.Collections.Specialized.dll -> System.Collections.Specialized.dll.so
  [53/91] System.Collections.dll -> System.Collections.dll.so
  [54/91] System.ComponentModel.Primitives.dll -> System.ComponentModel.Primitives.dll.so
  [55/91] System.ComponentModel.TypeConverter.dll -> System.ComponentModel.TypeConverter.dll.so
  [56/91] System.ComponentModel.dll -> System.ComponentModel.dll.so
  [57/91] System.Console.dll -> System.Console.dll.so
  [58/91] System.Diagnostics.DiagnosticSource.dll -> System.Diagnostics.DiagnosticSource.dll.so
  [59/91] System.Diagnostics.TraceSource.dll -> System.Diagnostics.TraceSource.dll.so
  [60/91] System.Drawing.Primitives.dll -> System.Drawing.Primitives.dll.so
  [61/91] System.Drawing.dll -> System.Drawing.dll.so
  [62/91] System.Formats.Asn1.dll -> System.Formats.Asn1.dll.so
  [63/91] System.IO.Compression.Brotli.dll -> System.IO.Compression.Brotli.dll.so
  [64/91] System.IO.Compression.dll -> System.IO.Compression.dll.so
  [65/91] System.IO.Pipelines.dll -> System.IO.Pipelines.dll.so
  [66/91] System.Linq.Expressions.dll -> System.Linq.Expressions.dll.so
  [67/91] System.Linq.dll -> System.Linq.dll.so
  [68/91] System.Memory.dll -> System.Memory.dll.so
  [69/91] System.Net.Http.dll -> System.Net.Http.dll.so
  [70/91] System.Net.Primitives.dll -> System.Net.Primitives.dll.so
  [71/91] System.Net.Requests.dll -> System.Net.Requests.dll.so
  [72/91] System.Numerics.Vectors.dll -> System.Numerics.Vectors.dll.so
  [73/91] System.ObjectModel.dll -> System.ObjectModel.dll.so
  [74/91] System.Private.Uri.dll -> System.Private.Uri.dll.so
  [75/91] System.Private.Xml.dll -> System.Private.Xml.dll.so
  [76/91] System.Runtime.InteropServices.dll -> System.Runtime.InteropServices.dll.so
  [77/91] System.Runtime.Loader.dll -> System.Runtime.Loader.dll.so
  [78/91] System.Runtime.Numerics.dll -> System.Runtime.Numerics.dll.so
  [79/91] System.Runtime.dll -> System.Runtime.dll.so
  [80/91] System.Security.Cryptography.dll -> System.Security.Cryptography.dll.so
  [81/91] System.Text.Encodings.Web.dll -> System.Text.Encodings.Web.dll.so
  [82/91] System.Text.Json.dll -> System.Text.Json.dll.so
  [83/91] System.Text.RegularExpressions.dll -> System.Text.RegularExpressions.dll.so
  [84/91] System.Threading.Thread.dll -> System.Threading.Thread.dll.so
  [85/91] System.Threading.dll -> System.Threading.dll.so
  [86/91] System.Xml.ReaderWriter.dll -> System.Xml.ReaderWriter.dll.so
  [87/91] System.dll -> System.dll.so
  [88/91] Java.Interop.dll -> Java.Interop.dll.so
  [89/91] Mono.Android.Runtime.dll -> Mono.Android.Runtime.dll.so
  [90/91] Mono.Android.dll -> Mono.Android.dll.so
  [91/91] System.Private.CoreLib.dll -> System.Private.CoreLib.dll.so

Build succeeded.
    0 Warning(s)
    0 Error(s)

Time Elapsed 00:01:46.93
